"CVEGEO","CSValues.x","CSValues.y","Cuenta de Agua y Crisis Hidrica Abasto de agua potable","dist"
"13064","Medio Ambiente Plagas (lirio acuativo y mosco culex)","Medio Ambiente Plagas",1,0.198717948717949
"13017","Medio Ambiente Problemática ambiental, se proyectó instalar una planta recicladora de desechos industriales","Gestion territorial y desarrollo urbano Mejora en las condiciones del espacio publico",4,0.285376098299625
"13069","Medio Ambiente Problemáticas con la gestión y disposición de los residuos solidos urbanos","Gestion territorial y desarrollo urbano Sitios de disposición de residuos solidos",6,0.243531835839397
"13070","Medio Ambiente Río Salado es vertedero de cadáveres","Medio Ambiente Deterioro de reservas y áreas de conservacion",1,0.180024509803922
"13038","Medio Ambiente Seguimiento al plan de Área Natural Protegida","Medio Ambiente Contaminacion del agua",5,0.233097383097383
"13006","Medio Ambiente Sequia","Medio Ambiente Sequia",6,0
"13004","Medio Ambiente Tala clandestina","Medio Ambiente Contaminacion del agua",5,0.160958193216258
"13002","Medio Ambiente Tala desmedida de ocote y encinos","Medio Ambiente Contaminacion del suelo",3,0.202307852965748
"13009","Medio Ambiente Tala desmedida en zonas altas","Medio Ambiente Incendios forestales",4,0.22034632034632
"13045","Medio Ambiente Tala inmoderada e ilegal.","Medio Ambiente Contaminacion del aire",4,0.193570183086312
"13014","Medio Ambiente Terreno para depósito de desechos","Medio Ambiente Deforestacion",9,0.213293650793651
"13017","Medio Ambiente Tiradero regional","Medio Ambiente Deforestacion",9,0.161964285714286
"13081","Medio Ambiente Tiraderos clandestinos de basura provocan el 98% de incendios registrados (CONAFOR)","Gestion territorial y desarrollo urbano Mejora en las condiciones del espacio publico",4,0.266661799855077
"13038","Medio Ambiente Tratamiento de aguas residuales","Medio Ambiente Aguas residuales",15,0.178588125292193
"13056","Medio Ambiente cierre del relleno sanitario intermunicipal, 80 toneladas de basura diariamente.","Medio Ambiente Deterioro de reservas y áreas de conservacion",1,0.279044834307992
"13018","Problemas Sociales Abandono de adultos mayores","Problemas Sociales Abandono de adultos mayores",3,0
"13043","Problemas Sociales Abandono del adulto mayor","Problemas Sociales Abandono de adultos mayores",3,0.0486947329717806
"13062","Problemas Sociales Abuso contra menores","Problemas Sociales Abuso contra menores",2,0
"13074","Problemas Sociales Adicciones y violencia intrafamiliar","Problemas Sociales Adicciones y violencia intrafamiliar",4,0
"13014","Problemas Sociales Alto grado de Carencia por acceso a la Seguridad Social","Problemas Sociales Alto porcentaje de poblacion en situacion de pobreza",9,0.238795504177268
"13071","Problemas Sociales Alto porcentaje de población en situación de pobreza","Problemas Sociales Alto porcentaje de poblacion en situacion de pobreza",9,0.064673062529768
"13068","Problemas Sociales Alto porcentaje de población en situación de pobreza extrema","Problemas Sociales Alto porcentaje de poblacion en situacion de pobreza",9,0.0974774839952699
"13078","Problemas Sociales Alto porcentaje de pobreza","Problemas Sociales Alto porcentaje de poblacion en situacion de pobreza",9,0.133176838810642
"13017","Problemas Sociales Carencia a la seguridad social","Problemas Sociales Suicidio",2,0.186696900982615
"13036","Problemas Sociales Condiciones de abandono del adulto mayor","Problemas Sociales Abandono de adultos mayores",3,0.182638718305631
"13036","Problemas Sociales Déficit en seguridad alimentaria por altos niveles de pobreza.","Problemas Sociales Alto porcentaje de poblacion en situacion de pobreza",9,0.225281531215703
"13012","Problemas Sociales Envenenamiento de perros y gatos","Problemas Sociales Abuso contra menores",2,0.188495056142115
"13036","Problemas Sociales Escasa atención a mujeres jefas de familia.","Problemas Sociales Violencia a la mujer y la familia",6,0.206640014704531
"13002","Problemas Sociales Incidencias de matrimonios infantiles","Problemas Sociales Adicciones y violencia intrafamiliar",4,0.180321067821068
"13081","Problemas Sociales Líderes en el número de suicidios en el estado","Problemas Sociales Suicidio",2,0.231908831908832
"13027","Problemas Sociales Marginación","Problemas Sociales Migracion",4,0.0884479717813051
"13026","Problemas Sociales Matrimonio infantil forzado","Problemas Sociales Maltrato animal",6,0.167932118499574
"13018","Problemas Sociales Migración","Problemas Sociales Migracion",4,0.0238095238095237
"13060","Problemas Sociales Migración por falta de empleo","Problemas Sociales Migracion",4,0.150793650793651
"13019","Problemas Sociales Migración/ Mayor oportunidad de empleo","Problemas Sociales Migracion",4,0.181495405179616
"13075","Problemas Sociales Pobreza","Problemas Sociales Migracion",4,0.145437895437896
"13036","Problemas Sociales Problemática social por hacinamiento","Problemas Sociales Maltrato animal",6,0.193642305407011
"13025","Problemas Sociales Tasa alta de embarazos en niñas y adolescentes de 10 a 19 años","Problemas Sociales Abandono de adultos mayores",3,0.242513703866361
"13015","Problemas Sociales Violencia de género (agresión)","Problemas Sociales Migracion",4,0.20477450239355
"13027","Problemas Sociales Violencia familiar","Problemas Sociales Violencia a la mujer y la familia",6,0.132189882189882
"13004","Problemas Sociales Violencia intrafamiliar","Problemas Sociales Adicciones y violencia intrafamiliar",4,0.154184704184704
"13077","Problemas sociales Maltrato animal","Problemas Sociales Maltrato animal",6,0
"13015","Riesgos Accidentes en minas","Riesgos Accidentes en minas",1,0
"13034","Riesgos Accidentes por deslaves","Riesgos Accidentes en minas",1,0.164389728672104
"13068","Riesgos Alta demanda para mejorar la gestión de riesgos geológicos","Riesgos Derrame o fuga de los ductos de PEMEX",1,0.272516835016835
"13067","Riesgos Derrame o fuga de los ductos de PEMEX","Riesgos Derrame o fuga de los ductos de PEMEX",1,0
"13046","Riesgos Desastres Naturales y Cambio Climático","Riesgos Desastres Naturales y Cambio Climaítico",9,0.0214307739747148
"13049","Riesgos Deslaves","Riesgos Accidentes en minas",1,0.26168430335097
"13080","Riesgos Falta de dotación de equipamiento en albergues","Riesgos Derrame o fuga de los ductos de PEMEX",1,0.302777777777778
"13034","Riesgos Inundaciones","Riesgos Accidentes en minas",1,0.218518518518519
"13063","Riesgos Inundación","Riesgos Accidentes en minas",1,0.224922839506173
"13067","Riesgos No cuenta con instalaciones para los servicios de emergencia (bomberos y 
ambulancia)","Gestion territorial y desarrollo urbano Mejora en las condiciones del espacio publico",4,0.274397357509312
"13056","Riesgos inundación","Riesgos Accidentes en minas",1,0.224922839506173
"13060","Salud Acceso a la seguridad social","Salud Acceso a la seguridad social",4,0
"13006","Salud Acceso a los Servicios de Salud","Salud Acceso a la seguridad social",4,0.147981947792195
"13065","Salud Calidad en los Servicios de Salud","Salud Acceso a la seguridad social",4,0.243916540975365
"13042","Salud Carencencia a la Seguridad Social","Salud Acceso a la seguridad social",4,0.199228569632981
"13075","Salud Cobertura e infraestructura de salud","Salud Cobertura e infraestructura de salud",5,0
"13081","Salud Control y prevención de propagación del dengue","Educacion Alto grado de desercion escolar",1,0.305373894398285
"13064","Salud Dengue","Salud Adicciones",3,0.266203703703704
"13011","Salud Epidemia de dengue","Salud Epidemia de dengue",6,0
"13028","Salud Epidemias de dengue","Salud Epidemia de dengue",6,0.0133333333333334
"13062","Salud Fallas en centros de salud","Salud Acceso a la seguridad social",4,0.249905731523379
"13026","Salud Falta de atención a servicios de salud","Salud Acceso a la seguridad social",4,0.246176183083204
"13031","Salud Falta de servicios médicos para la atención de enfermedades crónico degenerativas.","Medio Ambiente Deterioro de reservas y áreas de conservacion",1,0.325552696779112
"13084","Salud Incremento en la incidencia de cáncer","Medio Ambiente Contaminacion del aire",4,0.301288859027432
"13008","Salud Infraestructura en salud","Salud Infraestructura en salud",3,0
"13053","Salud Problemas de Salud Pública","Salud Problemas de Salud Publica",2,0.0208333333333334
"13080","Salud Rehabilitación/operación de Centros de Salud en las comunidades","Salud Acceso a la seguridad social",4,0.294828076158
"13009","Salud Salud (adicciones)","Salud Adicciones",3,0.204861111111111
"13053","Salud Sobrepoblación Canina","Salud Sobrepoblacion Canina",5,0.0246913580246915
"13070","Salud Sobrepoblación canina","Salud Sobrepoblacion Canina",5,0.0246913580246915
"13010","Salud Venta irregular de cárnicos","Salud Infraestructura en salud",3,0.261742424242424
"13002","Seguridad y corrupción Accidentes automovilísticos","Seguridad y corrupcion Accidentes automovilisticos",5,0.116944444444445
"13012","Seguridad y corrupción Asesinatos","Seguridad y corrupcion Fosas clandestinas",2,0.130146741808327
"13036","Seguridad y corrupción Aumento de crímenes contra mujeres.","Seguridad y corrupcion Narcomenudeo",3,0.206278373418333
"13058","Seguridad y corrupción Aumento en la inseguridad","Seguridad y corrupcion Inseguridad",22,0.160947712418301
"13077","Seguridad y corrupción Combate al robo de vehículos:  El peor evaluado a nivel nacional","Seguridad y corrupcion Corrupcion de servidores públicos",6,0.265491828915474
"13022","Seguridad y corrupción Corrupción","Seguridad y corrupcion Huachicol",14,0.155899270482604
"13047","Seguridad y corrupción Corrupción Administrativa","Seguridad y corrupcion Crimen Organizado",3,0.184325396825397
"13044","Seguridad y corrupción Corrupción administrativa en el ayuntamiento","Seguridad y corrupcion Violencia contra la mujer",8,0.215471254836927
"13057","Seguridad y corrupción Corrupción e inconsistencia en la atención a la población por parte del ayuntamiento municipal.","Seguridad y corrupcion Incidencias delictivas (robo)",4,0.299770027524265
"13064","Seguridad y corrupción Crimen Organizado","Seguridad y corrupcion Crimen Organizado",3,0.0978632478632478
"13005","Seguridad y corrupción Delincuencia","Seguridad y corrupcion Delincuencia",4,0.019047619047619
"13041","Seguridad y corrupción Enfrentamientos violentos por ejidos","Seguridad y corrupcion Corrupcion de servidores públicos",6,0.205433905323367
"13010","Seguridad y corrupción Extracción ilegal de hidrocarburos","Seguridad y corrupcion Violencia contra la mujer",8,0.182485040119679
"13050","Seguridad y corrupción Falta de servicios públicos","Seguridad y corrupcion Traífico de sustancias",3,0.174537037037037
"13022","Seguridad y corrupción Feminicidios","Seguridad y corrupcion Homicidios",10,0.105699855699856
"13015","Seguridad y corrupción Fosas clandestinas","Seguridad y corrupcion Fosas clandestinas",2,0.0329268292682927
"13001","Seguridad y corrupción Homicidios","Seguridad y corrupcion Homicidios",10,0.0774936868686869
"13030","Seguridad y corrupción Homicidios/ Pena y captura a las bandas de delincuentes más fuertes ya que seguido se aparecen cuerpos con mantas y avisos.","Seguridad y corrupcion Fosas clandestinas",2,0.312896759104577
"13005","Seguridad y corrupción Huachicol","Seguridad y corrupcion Huachicol",14,0.0745967741935484
"13016","Seguridad y corrupción Huachicoleo","Seguridad y corrupcion Huachicol",14,0.0821078431372548
"13041","Seguridad y corrupción Huiachicoleo","Seguridad y corrupcion Huachicol",14,0.0754464285714287
"13013","Seguridad y corrupción Incidencias delictivas (robo y asesinato)","Seguridad y corrupcion Incidencias delictivas (robo)",4,0.158653846153846
"13004","Seguridad y corrupción Incidencias delictivas (robo)","Seguridad y corrupcion Incidencias delictivas (robo)",4,0.0128205128205128
"13034","Seguridad y corrupción Incidencias delictivas (robos)","Seguridad y corrupcion Incidencias delictivas (robo)",4,0.0189888727624576
"13003","Seguridad y corrupción Inseguridad","Seguridad y corrupcion Inseguridad",22,0.0196078431372548
"13044","Seguridad y corrupción Inseguridad e impunidad en robos carreteros","Seguridad y corrupcion Narcomenudeo",3,0.213708513708514
"13030","Seguridad y corrupción Inseguridad latente/ Mayor número de policías en el corporativo y cámaras de seguridad por que tanto comercios como hogares se ha desatado una ola de violencia no antes vista.","Seguridad y corrupcion Delincuencia",4,0.326791726791727
"13050","Seguridad y corrupción Inseguridad y violencia","Seguridad y corrupcion Delincuencia",4,0.155303860674705
"13022","Seguridad y corrupción Localización de restos humanos","Seguridad y corrupcion Traífico de sustancias",3,0.162833183587901
"13001","Seguridad y corrupción Narcomenudeo","Seguridad y corrupcion Narcomenudeo",3,0.0876750700280112
"13052","Seguridad y corrupción Ordeña de combustible","Seguridad y corrupcion Secuestro",2,0.16266495601173
"13010","Seguridad y corrupción Piratería","Seguridad y corrupcion Secuestro",2,0.159166666666667
"13070","Seguridad y corrupción Presencia de Cárteles","Seguridad y corrupcion Secuestro",2,0.16787486938349
"13063","Seguridad y corrupción Secuestro","Seguridad y corrupcion Secuestro",2,0.0799731182795699
"13016","Seguridad y corrupción Seguridad Pública","Seguridad y corrupcion Inseguridad",22,0.138357843137255
"13004","Seguridad y corrupción Tráfico de cigarrillos ilegales","Seguridad y corrupcion Secuestro",2,0.206155416168857
"13035","Seguridad y corrupción Tráfico de drogas y armas","Seguridad y corrupcion Crimen Organizado",3,0.189087301587302
"13025","Seguridad y corrupción Tráfico ilegal de sustancias químicas","Seguridad y corrupcion Traífico de sustancias",3,0.160690235690236
"13077","Seguridad y corrupción Una persona desaparecida cada tres días en la región de Tulancingo","Seguridad y corrupcion Delincuencia",4,0.264151952915998
"13010","Seguridad y corrupción Violencia con arma de fuego","Seguridad y corrupcion Violencia contra la mujer",8,0.147323232323232
"13056","Seguridad y corrupción presencia de oleoductos","Seguridad y corrupcion Secuestro",2,0.163949275362319
